filename,probability
DeepfakeDetectionC4002__secret_conversation_0.ela.png,22.768589854240417
DFDCbwoekgtvne_0.ela.png,0.7723008748143911
DFDCcjjbxpnyja_0.ela.png,56.52162432670593
FFCmW-aDFm2w_k_0.ela.png,1.6075642861324013e-05
CelebRealTrainid4_0008_0.ela.png,92.83227920532227
CelebRealTrain00235_0.ela.png,0.06232780870050192
DeepfakeDetectionC4019__kitchen_still_0.ela.png,4.66144911115407e-05
FFCxQi1olDt7oo_0.ela.png,57.82877802848816
FFCfy4QaDqHxVo_0.ela.png,3.91727052628994
FFCyv8BV_DKsFM_0.ela.png,1.62192452698946
DeepfakeDetectionC4008__kitchen_still_0.ela.png,0.02971649228129536
FFC1-28pATD3xM_0.ela.png,99.99674558639526
DFDCqxgtqqzxou_0.ela.png,99.99979734420776
FFC-iNBE5x-p1U_1.ela.png,82.74139165878296
DeepfakeDetectionC4017__podium_speech_happy_0.ela.png,0.0002852915713447146
FFCesvC8PN5SoM_0.ela.png,0.001970802441064734
DFDCpehmdoijqb_0.ela.png,23.98894876241684
FFCHIV2f2oU1Jc_0.ela.png,2.7131762355566025
FFCgOftqcLvsSE_0.ela.png,1.9978452225899446e-07
DeepfakeDetectionC4023__kitchen_still_0.ela.png,9.902440756559372
FFCRBTDZo0IqmA_1.ela.png,99.98257756233215
CelebRealTrain00084_0.ela.png,0.4928433336317539
DFDCfwmqyespvd_0.ela.png,98.33422899246216
FFCz10FlGaSfsw_0.ela.png,32.30587542057037
DeepfakeDetectionC4023__podium_speech_happy_0.ela.png,0.02566200855653733
DeepfakeDetectionC4012__talking_angry_couch_0.ela.png,95.8773672580719
CelebRealTrainid9_0009_0.ela.png,100.0
CelebRealTrain00296_0.ela.png,36.60511672496796
FFCyX3GBqrETss_0.ela.png,99.99996423721313
DeepfakeDetectionRAW23__talking_against_wall_0.ela.png,1.3338511628546712e-06
CelebRealTrain00003_0.ela.png,0.030086460174061358
FFCY5AOS_GA9Kw_0.ela.png,0.12108900118619204
FFCFtaRM4aj3AE_0.ela.png,57.00392723083496
CelebRealTrainid6_0000_0.ela.png,10.667304694652557
FFCcKEOpX4isuE_0.ela.png,1.484743133187294
FFCwcFT49V270w_0.ela.png,6.88498392701149
DeepfakeDetectionC4011__talking_against_wall_0.ela.png,0.11818851344287395
FFCDoAGFnn0LJs_0.ela.png,6.506692618131638
FFCowg96_aXQcw_0.ela.png,2.871919237077236
DeepfakeDetectionC2316__walking_and_outside_surprised_1.ela.png,0.823475793004036
FFCvcdcGKDA2ys_0.ela.png,0.003167403701809235
DFDCtavsxtaoup_0.ela.png,88.957679271698
CelebRealTrainid6_0001_0.ela.png,0.13151322491467
FFCLZccqrB4n2Q_0.ela.png,3.0461374670267105
FFCA9uJt6LiPK4_0.ela.png,0.00027586668238654966
CelebRealTrain00015_0.ela.png,88.68899941444397
DFDCwevscpnakv_0.ela.png,70.22519111633301
DeepfakeDetectionC4020__outside_talking_still_laughing_0.ela.png,1.781921461224556
FFCOzFEEXYBqV8_0.ela.png,11.231372505426407
FFCLVmUIqNKPew_0.ela.png,0.08946782327257097
DFDCymgzshhkxh_0.ela.png,0.026019959477707744
DeepfakeDetectionC4015__talking_angry_couch_0.ela.png,0.3246000735089183
FFCxpr2-JQHu2M_1.ela.png,88.5713517665863
FFCDfN6Xn9bgTc_0.ela.png,99.97957348823547
DeepfakeDetectionC2313__walking_and_outside_surprised_1.ela.png,0.42760297656059265
DeepfakeDetectionC2326__talking_angry_couch_0.ela.png,97.67320156097412
CelebRealTrainid3_0004_0.ela.png,99.59053993225098
DeepfakeDetectionC2327__talking_angry_couch_0.ela.png,99.95390176773071
DeepfakeDetectionC4016__walking_and_outside_surprised_0.ela.png,69.17849779129028
FFC8-n1eJ93hLo_0.ela.png,1.3110144969630255e-06
DeepfakeDetectionC4012__podium_speech_happy_0.ela.png,0.019544533279258758
DeepfakeDetectionC4013__talking_against_wall_0.ela.png,1.1111000552773476
DFDCfmxdhyldpx_0.ela.png,44.777512550354004
DeepfakeDetectionC4016__walking_outside_cafe_disgusted_0.ela.png,95.64964771270752
CelebRealTrain00173_0.ela.png,1.392092276364565
FFCETvU9F-gAyY_0.ela.png,15.375465154647827
CelebRealTrain00200_0.ela.png,0.03196104080416262
CelebRealTrain00029_0.ela.png,12.536703050136566
DFDCbzcolqetwd_0.ela.png,7.39670991897583
DeepfakeDetectionC4004__kitchen_still_0.ela.png,3.288470581173897
DFDCvznzkukogh_0.ela.png,12.52451092004776
DeepfakeDetectionRAW18__outside_talking_pan_laughing_0.ela.png,99.60691928863525
DeepfakeDetectionC2302__walking_and_outside_surprised_1.ela.png,2.0449941977858543
FFCRWM1ZTfBuG8_0.ela.png,4.05753068625927
CelebRealTrain00121_0.ela.png,13.996228575706482
CelebRealTrainid8_0001_0.ela.png,0.2802973613142967
DFDCedvjqxbppi_0.ela.png,100.0
FFCDTndc8nQqqI_0.ela.png,2.1991513676766772e-05
DeepfakeDetectionC2316__talking_against_wall_0.ela.png,3.204008936882019
FFCiX6eJ38E3Rs_0.ela.png,88.09822201728821
FFCpRrc0B9FlOU_1.ela.png,99.19312596321106
CelebRealTrain00000_0.ela.png,0.7903420366346836
CelebRealTrain00209_0.ela.png,1.0739387013018131
DFDCwzduhzgxfo_0.ela.png,96.87179327011108
FFCd15H3qJfk14_0.ela.png,99.99996423721313
CelebRealTrain00154_0.ela.png,99.41957592964172
DFDCxtnsmeopnl_0.ela.png,99.94995594024658
FFCjX0VDVoTGSk_0.ela.png,98.47702980041504
FFCeNfcR9YIzic_0.ela.png,0.0008806641744740773
DeepfakeDetectionC2303__podium_speech_happy_0.ela.png,79.09543514251709
FFCezu083rBXs0_0.ela.png,84.15408730506897
DFDCqdcizgkyvh_0.ela.png,0.3382185474038124
FFCyWhrBZyyzbM_0.ela.png,23.296380043029785
DeepfakeDetectionC4017__kitchen_still_0.ela.png,2.817321754992008
DeepfakeDetectionC4007__hugging_happy_0.ela.png,0.0031999050406739116
DeepfakeDetectionC4003__walking_down_indoor_hall_disgust_0.ela.png,94.8816180229187
FFCjzNdIT6wDZM_1.ela.png,24.891269207000732
CelebRealTrainid1_0000_0.ela.png,99.99957084655762
FFCyIIe8JmCZTs_0.ela.png,0.1380610396154225
FFC9MXHGPK3oHw_0.ela.png,7.36737129636289e-09
DFDCfgdhdoqpsf_0.ela.png,4.166944697499275
FFCviq-Tn_w1MM_0.ela.png,17.75059551000595
DeepfakeDetectionC2317__kitchen_still_0.ela.png,0.03443416499067098
FFCHGAxJCF9rGM_0.ela.png,3.128693625330925
FFCkGzwAl0fSCI_0.ela.png,0.03644628741312772
CelebRealTrainid6_0009_0.ela.png,1.2170796282589436
DeepfakeDetectionC4026__walking_outside_cafe_disgusted_0.ela.png,22.963637113571167
DeepfakeDetectionC2320__walking_and_outside_surprised_1.ela.png,0.02424777630949393
DeepfakeDetectionC4013__talking_angry_couch_0.ela.png,94.88728046417236
DeepfakeDetectionC4024__podium_speech_happy_0.ela.png,0.0284205365460366
FFCGYoceL31dAo_0.ela.png,99.99802112579346
DFDCcrxtvlwpgc_0.ela.png,0.004031437856610864
CelebRealTrain00073_0.ela.png,2.2266868501901627
FFCJKq8DBJkN4g_0.ela.png,0.02212511608377099
DeepfakeDetectionC4005__kitchen_pan_0.ela.png,3.269253671169281
FFCX7DtwdViCjI_0.ela.png,98.02480340003967
FFChSm06cTG1TE_0.ela.png,0.039669376565143466
FFC-hZZ-11yg0I_0.ela.png,72.9373037815094
FFCnHu86AonGEM_0.ela.png,60.30924916267395
FFCvJv2Bemw7MU_0.ela.png,1.5469427220523357
FFCq9J9OROAF3w_0.ela.png,1.412997767329216
DFDCwawfomauar_0.ela.png,10.139889270067215
CelebRealTrain00032_0.ela.png,99.99181032180786
DeepfakeDetectionC2314__talking_angry_couch_0.ela.png,0.3043962875381112
FFCyrkevMmkVMU_0.ela.png,0.8897303603589535
DFDChjrkzsbpvt_0.ela.png,3.49205881357193
FFCC70f0BKgFXg_0.ela.png,2.6814810931682587
DeepfakeDetectionC4020__walking_outside_cafe_disgusted_0.ela.png,16.04917049407959
FFCrBgM58w-gvM_0.ela.png,8.489474654197693
FFCdk7BdYp5h3k_0.ela.png,0.010302035661879927
CelebRealTrain00031_0.ela.png,98.59310388565063
DeepfakeDetectionC2305__outside_talking_still_laughing_0.ela.png,99.99852180480957
DFDCtfbbffzdph_0.ela.png,11.758385598659515
CelebRealTrainid5_0000_0.ela.png,100.0
FFCDv5jIIGBDLM_0.ela.png,0.0034100663469871506
FFCgxILOss2qM8_3.ela.png,2.773713693022728
FFClnCKJgarohQ_0.ela.png,5.6148529052734375
DeepfakeDetectionC4018__outside_talking_still_laughing_0.ela.png,11.700034141540527
CelebRealTrain00210_0.ela.png,0.42633749544620514
DeepfakeDetectionC2302__talking_against_wall_0.ela.png,0.0009245572982763406
FFCVhE3cYpl7UM_0.ela.png,52.73976922035217
DeepfakeDetectionC2314__outside_talking_still_laughing_0.ela.png,0.2695044269785285
CelebRealTrain00113_0.ela.png,99.95813965797424
DeepfakeDetectionRAW01__hugging_happy_0.ela.png,22.801339626312256
CelebRealTrainid4_0005_0.ela.png,70.27830481529236
CelebRealTrainid2_0009_0.ela.png,99.01279807090759
CelebRealTrain00140_0.ela.png,0.09325618157163262
FFC2CoPkWzrzew_0.ela.png,0.0005320458058122313
FFCC3vd0HQ0yVM_0.ela.png,12.366322427988052
FFCIdQWDGDD8NA_0.ela.png,0.05038647796027362
FFCKzZ9hNuWfAY_0.ela.png,2.8068389743566513
DeepfakeDetectionC4003__talking_angry_couch_0.ela.png,67.27204918861389
DeepfakeDetectionC4015__walking_and_outside_surprised_1.ela.png,48.66093993186951
FFCxQHrfDT6XJ0_0.ela.png,0.12282422976568341
CelebRealTrainid5_0002_0.ela.png,1.1874692514538765
DeepfakeDetectionC2321__outside_talking_still_laughing_0.ela.png,99.99481439590454
FFClRFGkvACXt0_0.ela.png,0.000198845236809575
DeepfakeDetectionC4011__talking_angry_couch_0.ela.png,0.01274427049793303
FFChlkn5Ky5Z1Q_0.ela.png,0.49770460464060307
DeepfakeDetectionC4005__kitchen_still_0.ela.png,99.69691634178162
DeepfakeDetectionC2313__walking_down_indoor_hall_disgust_0.ela.png,1.0297764863054226e-07
DeepfakeDetectionC4021__kitchen_still_0.ela.png,0.3588132793083787
CelebRealTrain00120_0.ela.png,0.0002073435325655737
DeepfakeDetectionC2308__kitchen_still_0.ela.png,0.29974307399243116
DeepfakeDetectionC4027__talking_against_wall_0.ela.png,3.1922850757837296
DFDCtdtgtgnoys_0.ela.png,19.060488045215607
CelebRealTrain00085_0.ela.png,18.26535016298294
DFDCdpiaqritba_0.ela.png,66.92659854888916
FFCqZt442xDsAw_0.ela.png,8.811176712697488e-05
DFDCtmpsfqbcul_0.ela.png,11.994656175374985
FFCxCm6hhsi7Zw_0.ela.png,0.03193761804141104
DeepfakeDetectionC4013__walking_down_indoor_hall_disgust_0.ela.png,0.04785827186424285
DeepfakeDetectionC4006__outside_talking_still_laughing_0.ela.png,2.3722203448414803
FFCt0YYLT7MEW4_0.ela.png,82.87842869758606
DFDCuyrfbdbgsl_0.ela.png,0.08726140949875116
FFC9Q10HCcHtpY_0.ela.png,0.0016709389456082135
FFCdnrgup3Njao_0.ela.png,0.00032418897717434447
FFCJns1_Pc7EEA_0.ela.png,32.15770721435547
DFDCyqximgmtgv_0.ela.png,7.528195530176163
CelebRealTrainid9_0004_0.ela.png,0.21482703741639853
FFCFTwDVMUysfk_1.ela.png,9.145276993513107
DeepfakeDetectionC4022__talking_against_wall_0.ela.png,93.65822076797485
CelebRealTrain00087_0.ela.png,8.058858662843704
CelebRealTrain00131_0.ela.png,0.01232240756507963
DFDCvbfixmtici_0.ela.png,2.7854954823851585
DFDCdcpnedehxa_0.ela.png,42.551395297050476
FFCstTeA9w9HbU_0.ela.png,93.04624199867249
CelebRealTrain00054_0.ela.png,3.3758915960788727
DFDCdsicaqgnpp_0.ela.png,34.235092997550964
DeepfakeDetectionC4023__walking_down_indoor_hall_disgust_1.ela.png,0.2557258354499936
DeepfakeDetectionC2318__kitchen_still_0.ela.png,0.3259462770074606
FFCOG9L99YWmM8_0.ela.png,4.06382791697979
CelebRealTrain00234_0.ela.png,4.136418923735619
DeepfakeDetectionC2314__walking_down_indoor_hall_disgust_1.ela.png,97.94674515724182
DFDClgjwrptfxi_0.ela.png,99.81908202171326
DeepfakeDetectionC4014__kitchen_still_0.ela.png,99.99860525131226
CelebRealTrain00298_0.ela.png,47.00283408164978
FFCkdA6YB0wJco_0.ela.png,0.040736625669524074
DeepfakeDetectionC2303__meeting_serious_0.ela.png,99.99949932098389
DFDCetgotupzvn_0.ela.png,100.0
CelebRealTrain00080_0.ela.png,4.248382896184921
DFDCqsodarajtu_0.ela.png,0.21703741513192654
DeepfakeDetectionC2323__podium_speech_happy_0.ela.png,99.99591112136841
DeepfakeDetectionC4006__walking_down_indoor_hall_disgust_0.ela.png,1.3281458988785744
FFCiHJJYPuLmuQ_0.ela.png,52.06608772277832
DeepfakeDetectionC2311__kitchen_pan_0.ela.png,0.14127970207482576
FFCsZDvg03saDA_0.ela.png,0.0019519591660355218
DeepfakeDetectionC4008__talking_against_wall_0.ela.png,1.000927947461605
DeepfakeDetectionC2322__walking_and_outside_surprised_0.ela.png,11.510873585939407
DFDCpcisxemswa_0.ela.png,45.4003632068634
CelebRealTrain00033_0.ela.png,0.11699865572154522
DFDChrkwaqpljg_0.ela.png,92.60690808296204
DFDCafmhdngiib_0.ela.png,0.07212430355139077
FFC-C5sgroT610_0.ela.png,99.99995231628418
DeepfakeDetectionC2317__walking_and_outside_surprised_0.ela.png,0.018203600484412163
DFDCqdlefybhht_0.ela.png,99.7115969657898
FFC3nRtQQh5VPY_0.ela.png,0.037156534381210804
DeepfakeDetectionC4022__outside_talking_still_laughing_0.ela.png,0.244437949731946
CelebRealTrainid8_0002_0.ela.png,99.24803972244263
CelebRealTrain00247_0.ela.png,89.96755480766296
FFCyq2rKzQrYVg_0.ela.png,0.17207158962264657
FFCUn5QIB0wQ-k_0.ela.png,0.44412771239876747
DFDCtkmhqwsxqe_0.ela.png,0.7488202769309282
FFCR7mP4ugFNfo_0.ela.png,96.24102115631104
FFCxjz-aRpylBg_0.ela.png,0.08217757567763329
DeepfakeDetectionC4021__walking_down_indoor_hall_disgust_1.ela.png,99.99803304672241
FFCLSbqFFI5umQ_0.ela.png,0.3353475360199809
FFCEdIjwvd-XYw_0.ela.png,0.06653452292084694
DeepfakeDetectionC2324__podium_speech_happy_0.ela.png,0.004350898962002248
DFDCrvjyvhspha_0.ela.png,3.4634698182344437
FFCofROXMIk6Ww_0.ela.png,0.0006361849045788404
DeepfakeDetectionC4023__hugging_happy_0.ela.png,0.4736616276204586
DFDCdgdnfijnft_0.ela.png,7.618863880634308
CelebRealTrain00231_0.ela.png,96.25329971313477
DeepfakeDetectionC4011__exit_phone_room_0.ela.png,92.96823740005493
FFCXCu-hUr0afM_0.ela.png,98.73954057693481
CelebRealTrainid4_0002_0.ela.png,26.844939589500427
FFCxQHrfDT6XJ0_1.ela.png,0.10798558359965682
FFCXF_ctM1GMg8_0.ela.png,28.928372263908386
FFCu7tnUA1rdDw_0.ela.png,0.013752710947301239
FFCxCm6hhsi7Zw_1.ela.png,0.0002292671979375882
DeepfakeDetectionC2301__walking_down_indoor_hall_disgust_1.ela.png,83.40572118759155
DeepfakeDetectionC2322__walking_down_indoor_hall_disgust_1.ela.png,2.4885624647140503
FFCH_tr_yumvt0_0.ela.png,91.70214533805847
FFCjejG-SSlklo_0.ela.png,0.10208333842456341
FFC8Otuh0svaNs_0.ela.png,0.019884972425643355
DeepfakeDetectionC4012__outside_talking_still_laughing_0.ela.png,0.28107836842536926
DFDCckesjfigst_0.ela.png,97.47592210769653
DeepfakeDetectionC4006__kitchen_still_0.ela.png,98.84405136108398
DeepfakeDetectionC4014__walking_and_outside_surprised_1.ela.png,99.30926561355591
CelebRealTrain00081_0.ela.png,93.93855929374695
CelebRealTrain00219_0.ela.png,92.29406714439392
DeepfakeDetectionC2301__outside_talking_still_laughing_0.ela.png,1.7601791769266129
DeepfakeDetectionC2311__outside_talking_still_laughing_0.ela.png,95.76534032821655
FFCJKsfXX792AU_0.ela.png,0.003246856067562476
CelebRealTrainid3_0007_0.ela.png,66.97087287902832
CelebRealTrain00230_0.ela.png,49.4441956281662
FFCyueeQKJK-wc_1.ela.png,86.38597130775452
DFDCoamolpnueb_0.ela.png,14.324989914894104
DeepfakeDetectionC2312__talking_against_wall_0.ela.png,0.001382228310831124
DFDCekbylzhjgp_0.ela.png,0.006654884055024013
DeepfakeDetectionC2304__talking_angry_couch_0.ela.png,0.2438579685986042
FFCl9h_svYodFQ_0.ela.png,0.018514558905735612
DFDCimwccvidud_0.ela.png,66.59125089645386
FFCCZcVqQluNqU_0.ela.png,0.0005414623046817724
DFDCfksbgzstce_0.ela.png,91.51344299316406
CelebRealTrain00229_0.ela.png,0.053544307593256235
DFDCfhncznvida_0.ela.png,99.98910427093506
FFCicz8EY9uaRY_0.ela.png,0.00468812468170654
FFCywyWULfwE74_0.ela.png,6.407047976608737e-05
DFDCcmoskyzgrs_0.ela.png,0.024794935598038137
DFDCzvktgcmsll_0.ela.png,41.51907563209534
DeepfakeDetectionC4005__walking_outside_cafe_disgusted_0.ela.png,68.8043475151062
FFCukjUkWWRs9w_0.ela.png,5.305220796003596e-06
FFCJxlegQADtzQ_0.ela.png,0.1387863652780652
DeepfakeDetectionC2325__podium_speech_happy_0.ela.png,7.98206701874733
DeepfakeDetectionC2316__walking_and_outside_surprised_0.ela.png,0.01820367033360526
